State,District,Population_Share_district,MPI_District,Headcount_Ratio,Intensity_of_Deprivation,Total_Population,,Number_of_MPI_PeopleDistrict_InThousand,Number_of_MPI_PeopleDistrict
Andaman And Nicobar Islands,Nicobars,0.00%,0.012,3.1,37,28,"13,24,171",1,1000
Andaman And Nicobar Islands,North & Middle Andaman,0.01%,0.064,16.5,39.1,104,"13,24,171",17,17000
Andaman And Nicobar Islands,South Andaman,0.02%,0.013,3.4,38.9,261,"13,24,171",9,9000
Andhra Pradesh,Anantapur,0.32%,0.065,16.5,39,"4,186","13,24,171",692,692000
Andhra Pradesh,Chittoor,0.33%,0.05,12.9,38.8,"4,396","13,24,171",568,568000
Andhra Pradesh,East Godavari,0.44%,0.041,10.3,40.2,"5,793","13,24,171",596,596000
Andhra Pradesh,Guntur,0.39%,0.042,10.6,39.6,"5,185","13,24,171",551,551000
Andhra Pradesh,Krishna,0.37%,0.047,12,39.3,"4,924","13,24,171",592,592000
Andhra Pradesh,Kurnool,0.35%,0.102,23.9,42.6,"4,597","13,24,171","1,100",1100000
Andhra Pradesh,Prakasam,0.27%,0.08,18.8,42.8,"3,555","13,24,171",667,667000
Andhra Pradesh,Sri Potti Sriramulu Nellore,0.24%,0.059,14,42,"3,240","13,24,171",454,454000
Andhra Pradesh,Srikakulam,0.21%,0.079,19.7,39.8,"2,837","13,24,171",560,560000
Andhra Pradesh,Visakhapatnam,0.35%,0.078,17.6,44.2,"4,571","13,24,171",804,804000
Andhra Pradesh,Vizianagaram,0.18%,0.092,22.7,40.5,"2,431","13,24,171",551,551000
Andhra Pradesh,West Godavari,0.30%,0.045,11.8,38.5,"4,032","13,24,171",475,475000
Andhra Pradesh,Y.S.R.,0.23%,0.048,11.8,40.9,"3,003","13,24,171",356,356000
Arunachal Pradesh,Anjaw,0.00%,0.099,24.5,40.3,19,"13,24,171",5,5000
Arunachal Pradesh,Changlang,0.01%,0.129,28.9,44.7,138,"13,24,171",40,40000
Arunachal Pradesh,Dibang Valley,0.00%,0.071,18.3,38.6,3,"13,24,171",1,1000
Arunachal Pradesh,East Kameng,0.00%,0.191,41.9,45.5,65,"13,24,171",27,27000
Arunachal Pradesh,East Siang,0.01%,0.037,9.5,39.2,67,"13,24,171",6,6000
Arunachal Pradesh,Kurung Kumey,0.01%,0.161,36.5,44.1,67,"13,24,171",24,24000
Arunachal Pradesh,Lohit,0.01%,0.155,31.6,49,131,"13,24,171",41,41000
Arunachal Pradesh,Lower Dibang Valley,0.00%,0.107,25.2,42.5,47,"13,24,171",12,12000
Arunachal Pradesh,Lower Subansiri,0.00%,0.06,14.4,41.4,52,"13,24,171",7,7000
Arunachal Pradesh,Papumpare,0.01%,0.047,11,42.4,175,"13,24,171",19,19000
Arunachal Pradesh,Tawang,0.00%,0.124,29.7,41.9,27,"13,24,171",8,8000
Arunachal Pradesh,Tirap,0.01%,0.137,30.7,44.6,110,"13,24,171",34,34000
Arunachal Pradesh,Upper Siang,0.00%,0.082,21.7,37.7,20,"13,24,171",4,4000
Arunachal Pradesh,Upper Subansiri,0.00%,0.12,29,41.5,63,"13,24,171",18,18000
Arunachal Pradesh,West Kameng,0.00%,0.08,19.2,41.9,65,"13,24,171",13,13000
Arunachal Pradesh,West Siang,0.01%,0.058,14,41.8,85,"13,24,171",12,12000
Assam,Baksa,0.07%,0.105,25.8,40.7,974,"13,24,171",252,252000
Assam,Barpeta,0.13%,0.176,40.6,43.4,"1,732","13,24,171",703,703000
Assam,Bongaigaon,0.06%,0.146,34.6,42.2,742,"13,24,171",257,257000
Assam,Cachar,0.14%,0.224,46.8,47.8,"1,900","13,24,171",890,890000
Assam,Chirang,0.04%,0.166,39.4,42.2,476,"13,24,171",188,188000
Assam,Darrang,0.08%,0.191,42.4,45.1,996,"13,24,171",422,422000
Assam,Dhemaji,0.05%,0.136,33.4,40.8,704,"13,24,171",235,235000
Assam,Dhubri,0.16%,0.242,51.8,46.8,"2,127","13,24,171","1,103",1103000
Assam,Dibrugarh,0.10%,0.139,30.9,45.1,"1,378","13,24,171",426,426000
Assam,Dima Hasao,0.01%,0.159,34.4,46.2,193,"13,24,171",67,67000
Assam,Goalpara,0.08%,0.195,41.2,47.3,"1,038","13,24,171",428,428000
Assam,Golaghat,0.08%,0.104,24.4,42.4,"1,092","13,24,171",267,267000
Assam,Hailakandi,0.06%,0.268,56.9,47,779,"13,24,171",443,443000
Assam,Jorhat,0.09%,0.099,23.6,42,"1,173","13,24,171",276,276000
Assam,Kamrup,0.12%,0.107,25.4,42.3,"1,577","13,24,171",401,401000
Assam,Kamrup Metropolitan,0.09%,0.056,13.2,42.6,"1,163","13,24,171",153,153000
Assam,Karbi Anglong,0.07%,0.191,43.2,44.3,900,"13,24,171",389,389000
Assam,Karimganj,0.11%,0.223,47.8,46.7,"1,404","13,24,171",671,671000
Assam,Kokrajhar,0.07%,0.154,35.8,43.1,870,"13,24,171",312,312000
Assam,Lakhimpur,0.08%,0.127,29.5,43.1,"1,041","13,24,171",307,307000
Assam,Morigaon,0.07%,0.182,41.6,43.8,986,"13,24,171",410,410000
Assam,Nagaon,0.21%,0.152,35.5,42.8,"2,808","13,24,171",998,998000
Assam,Nalbari,0.06%,0.09,22.8,39.7,808,"13,24,171",184,184000
Assam,Sivasagar,0.09%,0.14,30.3,46.2,"1,226","13,24,171",372,372000
Assam,Sonitpur,0.14%,0.133,30.8,43.2,"1,917","13,24,171",590,590000
Assam,Tinsukia,0.11%,0.194,40,48.6,"1,441","13,24,171",576,576000
Assam,Udalguri,0.07%,0.129,30.6,42.2,900,"13,24,171",275,275000
Bihar,Araria,0.25%,0.346,68.7,50.3,"3,342","13,24,171","2,297",2297000
Bihar,Arwal,0.06%,0.236,53,44.5,730,"13,24,171",387,387000
Bihar,Aurangabad,0.18%,0.193,44.3,43.6,"2,414","13,24,171","1,068",1068000
Bihar,Banka,0.18%,0.28,59.9,46.8,"2,375","13,24,171","1,422",1422000
Bihar,Begusarai,0.26%,0.239,49.9,47.9,"3,458","13,24,171","1,727",1727000
Bihar,Bhagalpur,0.29%,0.221,45.5,48.5,"3,826","13,24,171","1,742",1742000
Bihar,Bhojpur,0.22%,0.171,39.4,43.5,"2,964","13,24,171","1,167",1167000
Bihar,Buxar,0.14%,0.177,41.4,42.7,"1,807","13,24,171",749,749000
Bihar,Darbhanga,0.37%,0.267,56.6,47.2,"4,898","13,24,171","2,774",2774000
Bihar,Gaya,0.38%,0.254,55.5,45.8,"5,030","13,24,171","2,789",2789000
Bihar,Gopalganj,0.22%,0.185,42.6,43.4,"2,849","13,24,171","1,214",1214000
Bihar,Jamui,0.14%,0.303,64,47.4,"1,880","13,24,171","1,203",1203000
Bihar,Jehanabad,0.08%,0.214,45.8,46.8,"1,097","13,24,171",503,503000
Bihar,Kaimur (Bhabua),0.13%,0.206,46.7,44.1,"1,684","13,24,171",786,786000
Bihar,Katihar,0.25%,0.313,62.5,50,"3,361","13,24,171","2,102",2102000
Bihar,Khagaria,0.14%,0.294,58.6,50.2,"1,855","13,24,171","1,087",1087000
Bihar,Kishanganj,0.15%,0.325,66,49.3,"1,929","13,24,171","1,273",1273000
Bihar,Lakhisarai,0.08%,0.207,43.9,47.1,"1,057","13,24,171",464,464000
Bihar,Madhepura,0.17%,0.337,68,49.6,"2,241","13,24,171","1,524",1524000
Bihar,Madhubani,0.39%,0.268,56.9,47.1,"5,193","13,24,171","2,956",2956000
Bihar,Munger,0.12%,0.184,40,46,"1,537","13,24,171",615,615000
Bihar,Muzaffarpur,0.40%,0.222,48.3,45.9,"5,316","13,24,171","2,569",2569000
Bihar,Nalanda,0.22%,0.223,47.3,47.1,"2,860","13,24,171","1,352",1352000
Bihar,Nawada,0.16%,0.238,50.6,47,"2,098","13,24,171","1,062",1062000
Bihar,Pashchim Champaran,0.35%,0.273,56.7,48.1,"4,598","13,24,171","2,607",2607000
Bihar,Patna,0.52%,0.125,28.2,44.2,"6,949","13,24,171","1,962",1962000
Bihar,Purba Champaran,0.44%,0.3,61.5,48.9,"5,791","13,24,171","3,559",3559000
Bihar,Purnia,0.28%,0.334,67,49.9,"3,705","13,24,171","2,482",2482000
Bihar,Rohtas,0.24%,0.162,39,41.6,"3,187","13,24,171","1,243",1243000
Bihar,Saharsa,0.17%,0.312,61.6,50.7,"2,229","13,24,171","1,374",1374000
Bihar,Samastipur,0.35%,0.269,55.5,48.5,"4,587","13,24,171","2,547",2547000
Bihar,Saran,0.32%,0.187,42.6,43.8,"4,226","13,24,171","1,801",1801000
Bihar,Sheikhpura,0.05%,0.237,52.2,45.5,650,"13,24,171",340,340000
Bihar,Sheohar,0.06%,0.297,62.1,47.8,830,"13,24,171",515,515000
Bihar,Sitamarhi,0.33%,0.317,65,48.8,"4,312","13,24,171","2,802",2802000
Bihar,Siwan,0.28%,0.172,39.8,43.2,"3,725","13,24,171","1,483",1483000
Bihar,Supaul,0.19%,0.314,66.3,47.4,"2,552","13,24,171","1,691",1691000
Bihar,Vaishali,0.30%,0.214,46.8,45.8,"3,911","13,24,171","1,831",1831000
Chandigarh,Chandigarh,0.07%,0.02,4.4,44.3,960,"13,24,171",43,43000
Chhattisgarh,Bastar,0.13%,0.269,61.3,43.9,"1,668","13,24,171","1,022",1022000
Chhattisgarh,Bijapur,0.02%,0.206,50.3,40.9,287,"13,24,171",144,144000
Chhattisgarh,Bilaspur,0.27%,0.12,29.6,40.7,"3,520","13,24,171","1,040",1040000
Chhattisgarh,Dakshin Bastar Dantewada,0.05%,0.323,65.1,49.5,634,"13,24,171",413,413000
Chhattisgarh,Dhamtari,0.07%,0.097,25.1,38.5,951,"13,24,171",239,239000
Chhattisgarh,Durg,0.28%,0.093,24,38.6,"3,703","13,24,171",890,890000
Chhattisgarh,Janjgir - Champa,0.15%,0.114,29.9,38,"2,006","13,24,171",601,601000
Chhattisgarh,Jashpur,0.07%,0.229,53,43.2,920,"13,24,171",488,488000
Chhattisgarh,Kabirdham,0.07%,0.2,47.3,42.3,970,"13,24,171",459,459000
Chhattisgarh,Korba,0.11%,0.166,39.1,42.4,"1,478","13,24,171",578,578000
Chhattisgarh,Korea (Koriya),0.06%,0.187,44,42.4,731,"13,24,171",322,322000
Chhattisgarh,Mahasamund,0.10%,0.157,40.8,38.5,"1,352","13,24,171",551,551000
Chhattisgarh,Narayanpur,0.01%,0.281,62.4,45.1,159,"13,24,171",99,99000
Chhattisgarh,Raigarh,0.13%,0.15,37,40.6,"1,724","13,24,171",638,638000
Chhattisgarh,Raipur,0.36%,0.109,26.8,40.5,"4,822","13,24,171","1,294",1294000
Chhattisgarh,Rajnandgaon,0.14%,0.101,26.8,37.6,"1,895","13,24,171",508,508000
Chhattisgarh,Surguja,0.19%,0.237,54.2,43.8,"2,569","13,24,171","1,393",1393000
Chhattisgarh,Uttar Bastar Kanker,0.06%,0.148,36.5,40.5,829,"13,24,171",303,303000
Dadra And Nagar Haveli,Dadra & Nagar Haveli,0.03%,0.14,33.3,42.1,370,"13,24,171",123,123000
Daman And Diu,Daman,0.01%,0.027,6.3,42.3,155,"13,24,171",10,10000
Daman And Diu,Diu,0.00%,0.016,4.3,37,40,"13,24,171",2,2000
Delhi,Central,0.03%,0.015,3.5,43.1,407,"13,24,171",14,14000
Delhi,East,0.10%,0.015,3.8,39.3,"1,327","13,24,171",50,50000
Delhi,New Delhi,0.01%,0.023,5.8,39.7,116,"13,24,171",7,7000
Delhi,North,0.07%,0.007,2,37.5,885,"13,24,171",17,17000
Delhi,North East,0.18%,0.026,6.6,40.2,"2,369","13,24,171",155,155000
Delhi,North West,0.26%,0.023,4.8,47.5,"3,386","13,24,171",164,164000
Delhi,South,0.21%,0.018,4.1,43.3,"2,841","13,24,171",116,116000
Delhi,South West,0.27%,0.008,2.1,40.1,"3,633","13,24,171",76,76000
Delhi,West,0.18%,0.011,2.7,38.8,"2,392","13,24,171",65,65000
Goa,North Goa,0.07%,0.022,5.9,36.5,937,"13,24,171",55,55000
Goa,South Goa,0.05%,0.02,5.2,38.2,655,"13,24,171",34,34000
Gujarat,Ahmadabad,0.54%,0.032,8.2,39.2,"7,160","13,24,171",584,584000
Gujarat,Amreli,0.11%,0.053,13.1,40.1,"1,503","13,24,171",198,198000
Gujarat,Anand,0.18%,0.072,17.8,40.5,"2,439","13,24,171",434,434000
Gujarat,Banaskantha,0.23%,0.149,33.6,44.5,"3,102","13,24,171","1,042",1042000
Gujarat,Bharuch,0.13%,0.095,23.1,41.4,"1,662","13,24,171",383,383000
Gujarat,Bhavnagar,0.23%,0.077,19.6,39,"2,992","13,24,171",587,587000
Gujarat,Dohad,0.15%,0.268,59.9,44.7,"1,928","13,24,171","1,155",1155000
Gujarat,Gandhinagar,0.12%,0.084,18.8,45,"1,565","13,24,171",294,294000
Gujarat,Jamnagar,0.16%,0.064,14.3,44.9,"2,063","13,24,171",296,296000
Gujarat,Junagadh,0.20%,0.049,11.9,41.5,"2,685","13,24,171",319,319000
Gujarat,Kachchh,0.17%,0.144,31,46.4,"2,203","13,24,171",683,683000
Gujarat,Kheda,0.19%,0.109,27.3,40,"2,499","13,24,171",683,683000
Gujarat,Mahesana,0.18%,0.049,11.9,41.4,"2,348","13,24,171",279,279000
Gujarat,Narmada,0.05%,0.185,45.9,40.2,623,"13,24,171",286,286000
Gujarat,Navsari,0.11%,0.08,20.5,39,"1,445","13,24,171",296,296000
Gujarat,Panchmahal,0.19%,0.201,47.7,42.1,"2,483","13,24,171","1,183",1183000
Gujarat,Patan,0.11%,0.107,25.7,41.5,"1,423","13,24,171",366,366000
Gujarat,Porbandar,0.05%,0.041,10.5,39.6,600,"13,24,171",63,63000
Gujarat,Rajkot,0.30%,0.042,10.3,40.7,"3,927","13,24,171",405,405000
Gujarat,Sabarkantha,0.20%,0.119,29,41.1,"2,646","13,24,171",768,768000
Gujarat,Surat,0.49%,0.042,10.7,39.4,"6,487","13,24,171",694,694000
Gujarat,Surendranagar,0.14%,0.12,26.3,45.8,"1,819","13,24,171",478,478000
Gujarat,Tapi,0.07%,0.164,42.7,38.4,867,"13,24,171",370,370000
Gujarat,The Dangs,0.02%,0.292,64.7,45.2,233,"13,24,171",151,151000
Gujarat,Vadodara,0.31%,0.101,23.2,43.7,"4,132","13,24,171",959,959000
Gujarat,Valsad,0.14%,0.103,23.3,44.1,"1,798","13,24,171",419,419000
Haryana,Ambala,0.09%,0.012,3.4,37,"1,219","13,24,171",41,41000
Haryana,Bhiwani,0.14%,0.047,12.4,38.2,"1,863","13,24,171",231,231000
Haryana,Faridabad,0.21%,0.042,10.2,41.6,"2,802","13,24,171",286,286000
Haryana,Fatehabad,0.08%,0.039,9.9,39.7,"1,083","13,24,171",107,107000
Haryana,Gurgaon,0.17%,0.032,8.1,39.9,"2,204","13,24,171",179,179000
Haryana,Hisar,0.15%,0.037,9.7,38.7,"1,997","13,24,171",193,193000
Haryana,Jhajjar,0.09%,0.016,4.2,38.4,"1,155","13,24,171",48,48000
Haryana,Jind,0.11%,0.033,8.5,38.6,"1,486","13,24,171",127,127000
Haryana,Kaithal,0.09%,0.036,9.2,38.6,"1,239","13,24,171",114,114000
Haryana,Karnal,0.15%,0.029,7.1,40.6,"1,941","13,24,171",139,139000
Haryana,Kurukshetra,0.08%,0.021,5.4,39.7,"1,041","13,24,171",56,56000
Haryana,Mahendragarh,0.08%,0.024,6.4,37.2,"1,048","13,24,171",67,67000
Haryana,Mewat,0.10%,0.291,58.1,50.1,"1,362","13,24,171",792,792000
Haryana,Palwal,0.09%,0.104,24.1,43.3,"1,215","13,24,171",293,293000
Haryana,Panchkula,0.05%,0.011,2.7,38.8,658,"13,24,171",18,18000
Haryana,Panipat,0.10%,0.028,6.6,41.9,"1,361","13,24,171",90,90000
Haryana,Rewari,0.09%,0.029,7.6,38.3,"1,193","13,24,171",91,91000
Haryana,Rohtak,0.09%,0.043,10.3,41.6,"1,232","13,24,171",127,127000
Haryana,Sirsa,0.12%,0.05,12.5,40.1,"1,529","13,24,171",191,191000
Haryana,Sonipat,0.13%,0.015,3.9,38.8,"1,682","13,24,171",65,65000
Haryana,Yamunanagar,0.11%,0.029,7.6,37.5,"1,393","13,24,171",106,106000
Himachal Pradesh,Bilaspur,0.03%,0.027,7.5,35.3,395,"13,24,171",30,30000
Himachal Pradesh,Chamba,0.04%,0.042,10.6,39.3,510,"13,24,171",54,54000
Himachal Pradesh,Hamirpur,0.04%,0.015,4.2,35.9,481,"13,24,171",20,20000
Himachal Pradesh,Kangra,0.12%,0.026,7.2,35.8,"1,527","13,24,171",109,109000
Himachal Pradesh,Kinnaur,0.01%,0.026,7.1,36.9,74,"13,24,171",5,5000
Himachal Pradesh,Kullu,0.03%,0.04,11.1,36.1,419,"13,24,171",46,46000
Himachal Pradesh,Lahul And Spiti,0.00%,0.036,9.7,36.7,21,"13,24,171",2,2000
Himachal Pradesh,Mandi,0.08%,0.031,8.5,36.7,"1,044","13,24,171",88,88000
Himachal Pradesh,Shimla,0.06%,0.034,9.3,36.9,804,"13,24,171",74,74000
Himachal Pradesh,Sirmaur,0.04%,0.054,13.4,40.3,503,"13,24,171",67,67000
Himachal Pradesh,Solan,0.05%,0.031,7.7,40.2,656,"13,24,171",50,50000
Himachal Pradesh,Una,0.04%,0.018,4.9,37.6,578,"13,24,171",28,28000
Jammu And Kashmir,Anantnag,0.08%,0.043,9.7,44.2,"1,041","13,24,171",101,101000
Jammu And Kashmir,Badgam,0.05%,0.042,10.5,39.8,617,"13,24,171",65,65000
Jammu And Kashmir,Bandipore,0.03%,0.055,12.8,43.2,405,"13,24,171",52,52000
Jammu And Kashmir,Baramula,0.07%,0.039,9.5,40.7,916,"13,24,171",87,87000
Jammu And Kashmir,Doda,0.03%,0.138,31.8,43.4,432,"13,24,171",137,137000
Jammu And Kashmir,Ganderbal,0.02%,0.041,10,40.8,314,"13,24,171",31,31000
Jammu And Kashmir,Jammu,0.12%,0.036,9,40,"1,606","13,24,171",145,145000
Jammu And Kashmir,Kargil,0.01%,0.096,25.3,37.8,109,"13,24,171",28,28000
Jammu And Kashmir,Kathua,0.05%,0.078,19.3,40.7,659,"13,24,171",127,127000
Jammu And Kashmir,Kishtwar,0.02%,0.126,29.3,43,245,"13,24,171",72,72000
Jammu And Kashmir,Kulgam,0.04%,0.039,9.6,41.1,470,"13,24,171",45,45000
Jammu And Kashmir,Kupwara,0.05%,0.079,20.1,39.5,690,"13,24,171",139,139000
Jammu And Kashmir,Leh,0.01%,0.039,10.9,36.2,97,"13,24,171",11,11000
Jammu And Kashmir,Pulwama,0.04%,0.019,4.9,39.7,469,"13,24,171",23,23000
Jammu And Kashmir,Punch,0.05%,0.11,26.1,42.3,609,"13,24,171",159,159000
Jammu And Kashmir,Rajouri,0.06%,0.126,29.6,42.5,787,"13,24,171",233,233000
Jammu And Kashmir,Ramban,0.02%,0.173,39.1,44.2,282,"13,24,171",110,110000
Jammu And Kashmir,Reasi,0.03%,0.104,25.1,41.6,375,"13,24,171",94,94000
Jammu And Kashmir,Samba,0.02%,0.051,12.8,39.6,301,"13,24,171",38,38000
Jammu And Kashmir,Shupiyan,0.02%,0.036,8.8,40.9,288,"13,24,171",25,25000
Jammu And Kashmir,Srinagar,0.11%,0.01,2.7,38,"1,497","13,24,171",40,40000
Jammu And Kashmir,Udhampur,0.04%,0.135,31.5,42.9,573,"13,24,171",180,180000
Jharkhand,Bokaro,0.17%,0.138,33.5,41.2,"2,265","13,24,171",758,758000
Jharkhand,Chatra,0.09%,0.28,58.4,47.9,"1,232","13,24,171",719,719000
Jharkhand,Deoghar,0.13%,0.217,49.1,44.1,"1,775","13,24,171",872,872000
