State,District,Population_Share_district,MPI_District,Headcount_Ratio,Intensity_of_Deprivation,Total_Population,,Number_of_MPI_PeopleDistrict_InThousand,Number_of_MPI_PeopleDistrict
Jharkhand,Dhanbad,0.21%,0.133,32.8,40.7,"2,797","13,24,171",917,917000
Jharkhand,Dumka,0.11%,0.265,58.7,45.2,"1,457","13,24,171",856,856000
Jharkhand,Garhwa,0.11%,0.258,57.8,44.6,"1,502","13,24,171",868,868000
Jharkhand,Giridih,0.18%,0.243,55,44.3,"2,441","13,24,171","1,343",1343000
Jharkhand,Godda,0.10%,0.264,58.1,45.5,"1,355","13,24,171",787,787000
Jharkhand,Gumla,0.08%,0.218,48.5,44.8,999,"13,24,171",485,485000
Jharkhand,Hazaribagh,0.14%,0.162,39.3,41.1,"1,882","13,24,171",739,739000
Jharkhand,Jamtara,0.07%,0.247,56.6,43.6,936,"13,24,171",530,530000
Jharkhand,Khunti,0.04%,0.245,55,44.5,542,"13,24,171",298,298000
Jharkhand,Kodarma,0.06%,0.161,38,42.3,787,"13,24,171",299,299000
Jharkhand,Latehar,0.06%,0.262,56.1,46.8,760,"13,24,171",426,426000
Jharkhand,Lohardaga,0.04%,0.225,51.9,43.4,504,"13,24,171",262,262000
Jharkhand,Pakur,0.08%,0.322,66.2,48.7,"1,011","13,24,171",669,669000
Jharkhand,Palamu,0.15%,0.229,48.7,47,"1,965","13,24,171",958,958000
Jharkhand,Pashchimi Singhbhum,0.11%,0.309,61.7,50.1,"1,501","13,24,171",927,927000
Jharkhand,Purbi Singhbhum,0.20%,0.11,25.8,42.6,"2,636","13,24,171",679,679000
Jharkhand,Ramgarh,0.07%,0.133,32.1,41.6,958,"13,24,171",307,307000
Jharkhand,Ranchi,0.22%,0.122,29.3,41.6,"2,860","13,24,171",838,838000
Jharkhand,Sahibganj,0.09%,0.294,60,49,"1,237","13,24,171",742,742000
Jharkhand,Saraikela Kharsawan,0.10%,0.19,44.1,43.1,"1,265","13,24,171",558,558000
Jharkhand,Simdega,0.05%,0.246,55.3,44.6,599,"13,24,171",331,331000
Karnataka,Bagalkot,0.15%,0.121,31.1,38.9,"2,014","13,24,171",626,626000
Karnataka,Bangalore,0.84%,0.007,1.9,37,"11,143","13,24,171",208,208000
Karnataka,Bangalore Rural,0.08%,0.042,11.3,37.5,"1,006","13,24,171",114,114000
Karnataka,Belgaum,0.38%,0.062,16.4,37.7,"5,050","13,24,171",826,826000
Karnataka,Bellary,0.19%,0.123,28.8,42.8,"2,545","13,24,171",734,734000
Karnataka,Bidar,0.14%,0.101,25.5,39.5,"1,873","13,24,171",477,477000
Karnataka,Bijapur,0.17%,0.12,30.4,39.4,"2,250","13,24,171",684,684000
Karnataka,Chamarajanagar,0.08%,0.095,23.8,40.1,"1,024","13,24,171",243,243000
Karnataka,Chikkaballapura,0.09%,0.089,23.1,38.7,"1,221","13,24,171",282,282000
Karnataka,Chikmagalur,0.08%,0.051,13.1,38.8,"1,074","13,24,171",141,141000
Karnataka,Chitradurga,0.14%,0.084,20.9,40.3,"1,812","13,24,171",379,379000
Karnataka,Dakshina Kannada,0.15%,0.025,6.4,39.2,"2,026","13,24,171",130,130000
Karnataka,Davanagere,0.15%,0.066,16.8,39.4,"2,013","13,24,171",339,339000
Karnataka,Dharwad,0.16%,0.051,13.5,38.2,"2,178","13,24,171",293,293000
Karnataka,Gadag,0.09%,0.12,30.2,39.7,"1,172","13,24,171",354,354000
Karnataka,Gulbarga,0.20%,0.12,29.7,40.2,"2,691","13,24,171",800,800000
Karnataka,Hassan,0.13%,0.043,11.6,37.3,"1,731","13,24,171",200,200000
Karnataka,Haveri,0.12%,0.079,20.5,38.8,"1,593","13,24,171",326,326000
Karnataka,Kodagu,0.04%,0.044,10.5,42.2,583,"13,24,171",61,61000
Karnataka,Kolar,0.12%,0.056,14.8,37.7,"1,604","13,24,171",238,238000
Karnataka,Koppal,0.11%,0.122,30.8,39.4,"1,416","13,24,171",436,436000
Karnataka,Mandya,0.14%,0.042,10.9,38.6,"1,901","13,24,171",207,207000
Karnataka,Mysore,0.24%,0.037,9.4,39.5,"3,207","13,24,171",300,300000
Karnataka,Raichur,0.15%,0.154,36.1,42.8,"1,940","13,24,171",699,699000
Karnataka,Ramanagara,0.08%,0.046,12.4,37,"1,091","13,24,171",136,136000
Karnataka,Shimoga,0.13%,0.064,16.4,39,"1,666","13,24,171",274,274000
Karnataka,Tumkur,0.18%,0.076,19.4,39.3,"2,446","13,24,171",475,475000
Karnataka,Udupi,0.09%,0.047,11.7,39.7,"1,142","13,24,171",134,134000
Karnataka,Uttara Kannada,0.12%,0.065,16.3,39.6,"1,532","13,24,171",250,250000
Karnataka,Yadgir,0.09%,0.214,49,43.6,"1,190","13,24,171",583,583000
Kerala,Alappuzha,0.18%,0.003,0.8,37.3,"2,355","13,24,171",20,20000
Kerala,Ernakulam,0.28%,0.001,0.2,33.3,"3,651","13,24,171",6,6000
Kerala,Idukki,0.09%,0.008,2.1,36.7,"1,175","13,24,171",25,25000
Kerala,Kannur,0.20%,0.002,0.6,36.4,"2,681","13,24,171",16,16000
Kerala,Kasaragod,0.11%,0.008,1.9,43.4,"1,456","13,24,171",28,28000
Kerala,Kollam,0.24%,0.006,1.6,37.7,"3,230","13,24,171",50,50000
Kerala,Kottayam,0.18%,0,0.1,33.3,"2,339","13,24,171",3,3000
Kerala,Kozhikode,0.26%,0.003,0.9,34.8,"3,501","13,24,171",31,31000
Kerala,Malappuram,0.38%,0.006,1.6,35.8,"5,013","13,24,171",79,79000
Kerala,Palakkad,0.28%,0.004,1,36.6,"3,736","13,24,171",36,36000
Kerala,Pathanamthitta,0.11%,0.005,1.2,40.9,"1,462","13,24,171",18,18000
Kerala,Thiruvananthapuram,0.29%,0.005,1.5,36.5,"3,877","13,24,171",58,58000
Kerala,Thrissur,0.25%,0.001,0.4,34.9,"3,268","13,24,171",12,12000
Kerala,Wayanad,0.07%,0.016,3.9,41.3,863,"13,24,171",33,33000
Lakshadweep,Lakshadweep,0.01%,0.007,1.8,36.8,80,"13,24,171",1,1000
Madhya Pradesh,Alirajpur,0.07%,0.402,76.5,52.6,923,"13,24,171",705,705000
Madhya Pradesh,Anuppur,0.07%,0.205,47.9,42.8,904,"13,24,171",433,433000
Madhya Pradesh,Ashoknagar,0.07%,0.222,50.8,43.7,989,"13,24,171",502,502000
Madhya Pradesh,Balaghat,0.16%,0.201,49.6,40.6,"2,053","13,24,171","1,018",1018000
Madhya Pradesh,Barwani,0.13%,0.348,65.2,53.3,"1,760","13,24,171","1,147",1147000
Madhya Pradesh,Betul,0.13%,0.173,39.3,43.9,"1,764","13,24,171",694,694000
Madhya Pradesh,Bhind,0.14%,0.157,39.1,40.2,"1,834","13,24,171",717,717000
Madhya Pradesh,Bhopal,0.21%,0.061,14.1,42.8,"2,840","13,24,171",402,402000
Madhya Pradesh,Burhanpur,0.06%,0.187,37.9,49.4,856,"13,24,171",324,324000
Madhya Pradesh,Chhatarpur,0.15%,0.244,54.1,45,"1,934","13,24,171","1,046",1046000
Madhya Pradesh,Chhindwara,0.18%,0.148,34.4,43.2,"2,447","13,24,171",841,841000
Madhya Pradesh,Damoh,0.12%,0.219,50.1,43.8,"1,592","13,24,171",797,797000
Madhya Pradesh,Datia,0.07%,0.162,38.5,42,937,"13,24,171",361,361000
Madhya Pradesh,Dewas,0.15%,0.149,34.4,43.4,"1,966","13,24,171",676,676000
Madhya Pradesh,Dhar,0.20%,0.205,44.3,46.3,"2,610","13,24,171","1,157",1157000
Madhya Pradesh,Dindori,0.06%,0.278,61.2,45.4,819,"13,24,171",502,502000
Madhya Pradesh,Guna,0.13%,0.222,49.5,44.8,"1,700","13,24,171",841,841000
Madhya Pradesh,Gwalior,0.19%,0.096,22.8,42.2,"2,560","13,24,171",583,583000
Madhya Pradesh,Harda,0.05%,0.152,34.2,44.5,684,"13,24,171",234,234000
Madhya Pradesh,Hoshangabad,0.12%,0.112,26.9,41.8,"1,564","13,24,171",420,420000
Madhya Pradesh,Indore,0.35%,0.051,12,42.9,"4,628","13,24,171",554,554000
Madhya Pradesh,Jabalpur,0.20%,0.104,24.8,42,"2,652","13,24,171",657,657000
Madhya Pradesh,Jhabua,0.10%,0.37,71.5,51.8,"1,276","13,24,171",913,913000
Madhya Pradesh,Katni,0.12%,0.185,42.7,43.4,"1,542","13,24,171",658,658000
Madhya Pradesh,Khandwa (East Nimar),0.12%,0.21,46.5,45.1,"1,550","13,24,171",720,720000
Madhya Pradesh,Khargone (West Nimar),0.16%,0.188,42.4,44.5,"2,152","13,24,171",912,912000
Madhya Pradesh,Mandla,0.08%,0.247,54.6,45.2,"1,112","13,24,171",607,607000
Madhya Pradesh,Mandsaur,0.13%,0.158,38.4,41.2,"1,745","13,24,171",670,670000
Madhya Pradesh,Morena,0.17%,0.158,37.5,42.2,"2,315","13,24,171",868,868000
Madhya Pradesh,Narsimhapur,0.10%,0.133,31.6,42,"1,321","13,24,171",417,417000
Madhya Pradesh,Neemuch,0.08%,0.145,34.3,42.1,"1,021","13,24,171",350,350000
Madhya Pradesh,Panna,0.09%,0.211,47.4,44.6,"1,164","13,24,171",552,552000
Madhya Pradesh,Raisen,0.13%,0.167,39.8,41.9,"1,666","13,24,171",663,663000
Madhya Pradesh,Rajgarh,0.15%,0.21,48.5,43.3,"1,960","13,24,171",951,951000
Madhya Pradesh,Ratlam,0.13%,0.197,43.3,45.5,"1,698","13,24,171",736,736000
Madhya Pradesh,Rewa,0.20%,0.174,41.7,41.7,"2,706","13,24,171","1,128",1128000
Madhya Pradesh,Sagar,0.19%,0.174,42.3,41.2,"2,541","13,24,171","1,074",1074000
Madhya Pradesh,Satna,0.19%,0.159,38.5,41.3,"2,538","13,24,171",977,977000
Madhya Pradesh,Sehore,0.12%,0.135,30.9,43.7,"1,615","13,24,171",499,499000
Madhya Pradesh,Seoni,0.11%,0.214,50.9,42.1,"1,503","13,24,171",765,765000
Madhya Pradesh,Shahdol,0.09%,0.22,50.8,43.3,"1,246","13,24,171",634,634000
Madhya Pradesh,Shajapur,0.13%,0.175,41,42.6,"1,712","13,24,171",702,702000
Madhya Pradesh,Sheopur,0.06%,0.258,55.5,46.6,784,"13,24,171",435,435000
Madhya Pradesh,Shivpuri,0.16%,0.219,49.2,44.5,"2,168","13,24,171","1,067",1067000
Madhya Pradesh,Sidhi,0.10%,0.255,57.4,44.5,"1,325","13,24,171",760,760000
Madhya Pradesh,Singrauli,0.11%,0.27,57.4,47.1,"1,413","13,24,171",811,811000
Madhya Pradesh,Tikamgarh,0.12%,0.213,49.1,43.4,"1,545","13,24,171",758,758000
Madhya Pradesh,Ujjain,0.17%,0.13,30.2,42.9,"2,284","13,24,171",691,691000
Madhya Pradesh,Umaria,0.06%,0.22,51.2,43,749,"13,24,171",383,383000
Madhya Pradesh,Vidisha,0.13%,0.213,46.6,45.8,"1,758","13,24,171",819,819000
Maharashtra,Ahmadnagar,0.41%,0.068,16.8,40.7,"5,454","13,24,171",914,914000
Maharashtra,Akola,0.15%,0.066,17.6,37.6,"1,981","13,24,171",349,349000
Maharashtra,Amravati,0.23%,0.066,17.2,38.5,"3,086","13,24,171",530,530000
Maharashtra,Aurangabad,0.32%,0.066,16.4,40.4,"4,224","13,24,171",693,693000
Maharashtra,Bhandara,0.11%,0.046,12.1,38.2,"1,479","13,24,171",179,179000
Maharashtra,Bid,0.21%,0.102,24.8,41.2,"2,785","13,24,171",690,690000
Maharashtra,Buldana,0.21%,0.094,23.2,40.6,"2,777","13,24,171",643,643000
Maharashtra,Chandrapur,0.18%,0.092,22.5,41.1,"2,437","13,24,171",548,548000
Maharashtra,Dhule,0.17%,0.168,36.6,45.7,"2,291","13,24,171",839,839000
Maharashtra,Gadchiroli,0.08%,0.117,30,39,"1,071","13,24,171",321,321000
Maharashtra,Gondiya,0.10%,0.102,27.5,37,"1,308","13,24,171",360,360000
Maharashtra,Hingoli,0.09%,0.128,31.7,40.5,"1,250","13,24,171",396,396000
Maharashtra,Jalgaon,0.31%,0.084,19.7,42.6,"4,161","13,24,171",819,819000
Maharashtra,Jalna,0.16%,0.138,33.8,40.8,"2,143","13,24,171",724,724000
Maharashtra,Kolhapur,0.32%,0.042,11.2,37.9,"4,217","13,24,171",473,473000
Maharashtra,Latur,0.18%,0.089,23.1,38.3,"2,397","13,24,171",554,554000
Maharashtra,Mumbai,0.26%,0.013,3.3,38.3,"3,409","13,24,171",113,113000
Maharashtra,Mumbai Suburban,0.81%,0.013,3.2,42.1,"10,768","13,24,171",343,343000
Maharashtra,Nagpur,0.38%,0.031,8.2,37.2,"5,039","13,24,171",414,414000
Maharashtra,Nanded,0.29%,0.126,31.2,40.3,"3,803","13,24,171","1,185",1185000
Maharashtra,Nandurbar,0.13%,0.3,60.3,49.7,"1,705","13,24,171","1,029",1029000
Maharashtra,Nashik,0.64%,0.087,20.2,42.8,"8,462","13,24,171","1,713",1713000
Maharashtra,Osmanabad,0.12%,0.079,19.7,40.2,"1,557","13,24,171",307,307000
Maharashtra,Parbhani,0.16%,0.102,26.5,38.4,"2,107","13,24,171",559,559000
Maharashtra,Pune,0.73%,0.023,5.8,38.8,"9,731","13,24,171",569,569000
Maharashtra,Raigarh,0.26%,0.049,11.8,41.5,"3,454","13,24,171",406,406000
Maharashtra,Ratnagiri,0.14%,0.078,20.4,38.3,"1,857","13,24,171",379,379000
Maharashtra,Sangli,0.25%,0.044,11.2,39.4,"3,318","13,24,171",370,370000
Maharashtra,Satara,0.25%,0.048,12.6,37.6,"3,333","13,24,171",421,421000
Maharashtra,Sindhudurg,0.06%,0.064,17.1,37.5,840,"13,24,171",143,143000
Maharashtra,Solapur,0.37%,0.061,15,40.5,"4,867","13,24,171",731,731000
Maharashtra,Thane,1.01%,0.071,15.7,45.1,"13,339","13,24,171","2,095",2095000
Maharashtra,Wardha,0.11%,0.047,12,39.3,"1,399","13,24,171",167,167000
Maharashtra,Washim,0.10%,0.102,26,39.3,"1,355","13,24,171",353,353000
Maharashtra,Yavatmal,0.24%,0.117,28.9,40.5,"3,235","13,24,171",934,934000
Manipur,Bishnupur,0.01%,0.081,21.5,37.8,192,"13,24,171",41,41000
Manipur,Chandel,0.01%,0.107,25.1,42.8,104,"13,24,171",26,26000
Manipur,Churachandpur,0.02%,0.094,21.7,43.1,208,"13,24,171",45,45000
Manipur,Imphal East,0.04%,0.08,20,39.8,494,"13,24,171",99,99000
Manipur,Imphal West,0.04%,0.039,10.5,37,570,"13,24,171",60,60000
Manipur,Senapati (Excluding 3 Sub-Divisions),0.01%,0.132,31.9,41.4,157,"13,24,171",50,50000
Manipur,Tamenglong,0.01%,0.159,36.5,43.7,107,"13,24,171",39,39000
Manipur,Thoubal,0.03%,0.089,22.6,39.3,409,"13,24,171",92,92000
Manipur,Ukhrul,0.01%,0.12,28.6,41.9,142,"13,24,171",41,41000
Meghalaya,East Garo Hills,0.03%,0.192,43.4,44.2,359,"13,24,171",156,156000
Meghalaya,East Khasi Hills,0.07%,0.1,23.4,42.9,888,"13,24,171",207,207000
Meghalaya,Jaintia Hills,0.03%,0.213,43.9,48.5,403,"13,24,171",177,177000
Meghalaya,Ribhoi,0.02%,0.209,45,46.6,250,"13,24,171",112,112000
Meghalaya,South Garo Hills,0.01%,0.05,12.9,39.1,151,"13,24,171",19,19000
Meghalaya,West Garo Hills,0.05%,0.134,31.4,42.6,688,"13,24,171",216,216000
Meghalaya,West Khasi Hills,0.03%,0.152,34.4,44.1,384,"13,24,171",132,132000
Mizoram,Aizawl,0.03%,0.006,1.6,39.5,458,"13,24,171",8,8000
Mizoram,Champhai,0.01%,0.032,8.4,37.6,121,"13,24,171",10,10000
Mizoram,Kolasib,0.01%,0.041,9.3,43.7,67,"13,24,171",6,6000
Mizoram,Lawngtlai,0.01%,0.152,30.3,50.2,121,"13,24,171",37,37000
Mizoram,Lunglei,0.01%,0.043,10.4,41.8,167,"13,24,171",17,17000
Mizoram,Mamit,0.01%,0.128,27.1,47.3,82,"13,24,171",22,22000
Mizoram,Saiha,0.00%,0.046,11.5,39.8,54,"13,24,171",6,6000
Mizoram,Serchhip,0.00%,0.014,3.7,37.9,50,"13,24,171",2,2000
Nagaland,Dimapur,0.03%,0.072,16,45.1,361,"13,24,171",58,58000
Nagaland,Kiphire,0.01%,0.133,33.5,39.7,68,"13,24,171",23,23000
Nagaland,Kohima,0.01%,0.041,10.8,37.9,193,"13,24,171",21,21000
Nagaland,Longleng,0.00%,0.139,34.1,40.6,40,"13,24,171",14,14000
Nagaland,Mokokchung,0.01%,0.036,10.1,35.6,110,"13,24,171",11,11000
Nagaland,Mon,0.02%,0.184,41.4,44.4,238,"13,24,171",98,98000
Nagaland,Peren,0.01%,0.1,24.2,41.5,68,"13,24,171",16,16000
Nagaland,Phek,0.01%,0.096,24.5,39,152,"13,24,171",37,37000
Nagaland,Tuensang,0.01%,0.144,35,41.2,157,"13,24,171",55,55000
Nagaland,Wokha,0.01%,0.056,14.2,39.2,77,"13,24,171",11,11000
Nagaland,Zunheboto,0.01%,0.08,21,37.9,120,"13,24,171",25,25000
Odisha,Anugul,0.11%,0.129,31.3,41.4,"1,473","13,24,171",460,460000
Odisha,Balangir,0.16%,0.18,43.6,41.3,"2,162","13,24,171",943,943000
Odisha,Baleshwar,0.20%,0.124,30.5,40.8,"2,587","13,24,171",790,790000
Odisha,Bargarh,0.13%,0.142,35.4,40,"1,762","13,24,171",625,625000
Odisha,Baudh,0.04%,0.186,45.4,40.9,503,"13,24,171",228,228000
Odisha,Bhadrak,0.12%,0.138,35.2,39.2,"1,632","13,24,171",574,574000
Odisha,Cuttack,0.20%,0.066,16.4,40.2,"2,625","13,24,171",431,431000
Odisha,Debagarh,0.02%,0.185,41.3,44.8,330,"13,24,171",136,136000
Odisha,Dhenkanal,0.10%,0.157,37.4,42.1,"1,269","13,24,171",475,475000
Odisha,Gajapati,0.05%,0.195,44,44.3,637,"13,24,171",280,280000
Odisha,Ganjam,0.25%,0.103,23.6,43.6,"3,275","13,24,171",774,774000
Odisha,Jagatsinghapur,0.09%,0.064,16.7,38.2,"1,163","13,24,171",194,194000
Odisha,Jajapur,0.14%,0.103,25,41.3,"1,916","13,24,171",479,479000
Odisha,Jharsuguda,0.05%,0.115,29.5,38.8,641,"13,24,171",189,189000
Odisha,Kalahandi,0.13%,0.249,55.2,45.1,"1,774","13,24,171",978,978000
Odisha,Kandhamal,0.06%,0.231,51.1,45.2,831,"13,24,171",425,425000
Odisha,Kendrapara,0.12%,0.107,27.2,39.4,"1,582","13,24,171",431,431000
Odisha,Kendujhar,0.15%,0.215,45.7,47,"1,985","13,24,171",908,908000
Odisha,Khordha,0.18%,0.072,17.4,41.5,"2,449","13,24,171",426,426000
Odisha,Koraput,0.11%,0.275,56.1,49.1,"1,506","13,24,171",844,844000
Odisha,Malkangiri,0.05%,0.327,64.9,50.4,697,"13,24,171",453,453000
Odisha,Mayurbhanj,0.19%,0.227,51,44.6,"2,548","13,24,171","1,298",1298000
Odisha,Nabarangapur,0.11%,0.308,64,48.2,"1,408","13,24,171",901,901000
Odisha,Nayagarh,0.08%,0.102,24.5,41.6,997,"13,24,171",244,244000
Odisha,Nuapada,0.06%,0.215,50.1,42.8,779,"13,24,171",390,390000
Odisha,Puri,0.14%,0.058,15.3,37.6,"1,859","13,24,171",285,285000
Odisha,Rayagada,0.08%,0.26,54.1,48,"1,009","13,24,171",546,546000
Odisha,Sambalpur,0.09%,0.145,35.9,40.2,"1,134","13,24,171",408,408000
Odisha,Subarnapur,0.06%,0.151,38.6,39.2,734,"13,24,171",284,284000
Odisha,Sundargarh,0.16%,0.143,34.2,41.8,"2,174","13,24,171",744,744000
Puducherry,Karaikal,0.02%,0.024,6.9,34.5,216,"13,24,171",15,15000
Puducherry,Mahe,0.00%,0.001,0.2,35.7,40,"13,24,171",0,0
